drug,threshold,nb_model,nb_treat_all
Doxorubicin,0.05,-0.02631578944598338,0.05817174520192447
Doxorubicin,0.06,-0.031914893583069266,0.04815229569345499
Doxorubicin,0.07,-0.03565365021633168,0.037917374152777
Doxorubicin,0.08,-0.04118993130534275,0.02745995431797829
Doxorubicin,0.09,-0.04684788890167091,0.01677270108046955
Doxorubicin,0.09999999999999999,-0.049707602283950617,0.005847953326835603
Doxorubicin,0.10999999999999999,-0.048787699531226116,-0.005322294376042369
Doxorubicin,0.12,-0.053827751135004355,-0.01674641134460636
Doxorubicin,0.13,-0.05505142159431477,-0.02843315169145616
Doxorubicin,0.13999999999999999,-0.05997552012609945,-0.04039167669721899
Doxorubicin,0.14999999999999997,-0.06037151695683845,-0.05263157876160987
Doxorubicin,0.15999999999999998,-0.06015037586824202,-0.06516290706528224
Doxorubicin,0.16999999999999998,-0.06467977164052531,-0.07799619508675154
Doxorubicin,0.18,-0.06931964048029055,-0.09114249013275305
Doxorubicin,0.19,-0.0740740739826246,-0.10461338505603288
Doxorubicin,0.19999999999999996,-0.0789473683223684,-0.11842105235197364
Doxorubicin,0.20999999999999996,-0.08394403720220273,-0.13257828084483758
Doxorubicin,0.21999999999999997,-0.08906882579674036,-0.1470985151960275
Doxorubicin,0.22999999999999998,-0.09432672578317103,-0.16199589849091445
Doxorubicin,0.24,-0.09972299155853621,-0.17728531818778248
Doxorubicin,0.24999999999999994,-0.10526315775438594,-0.19298245574269002
Doxorubicin,0.25999999999999995,-0.10170696999058089,-0.20910384025796774
Doxorubicin,0.26999999999999996,-0.10706560908188562,-0.2256669065401823
Doxorubicin,0.27999999999999997,-0.11257309925885316,-0.2426900579962638
Doxorubicin,0.29,-0.11823573000396746,-0.26019273484479893
Doxorubicin,0.3,-0.12406015019871107,-0.27819548817400647
Doxorubicin,0.30999999999999994,-0.13005339416697065,-0.296720060439536
Doxorubicin,0.31999999999999995,-0.13622291001639045,-0.3157894730650154
Doxorubicin,0.32999999999999996,-0.14257659051775684,-0.33542812188742066
Doxorubicin,0.33999999999999997,-0.1491228067916002,-0.35566188127930015
Doxorubicin,0.3499999999999999,-0.15587044510432882,-0.37651821788227946
Doxorubicin,0.35999999999999993,-0.16282894711400078,-0.3980263150030837
Doxorubicin,0.36999999999999994,-0.17000835394902594,-0.4202172088567979
Doxorubicin,0.37999999999999995,-0.17741935455254937,-0.4431239379949612
Doxorubicin,0.38999999999999996,-0.18507333878201954,-0.46678170743150527
Doxorubicin,0.3999999999999999,-0.1929824558187134,-0.49122806918128636
Doxorubicin,0.4099999999999999,-0.2011596785172137,-0.5165031211584691
Doxorubicin,0.41999999999999993,-0.20961887441172786,-0.5426497266506037
Doxorubicin,0.42999999999999994,-0.21837488419675685,-0.5697137568952388
Doxorubicin,0.43999999999999995,-0.22744360861640706,-0.597744359646885
Doxorubicin,0.4499999999999999,-0.21531100439321438,-0.626794257042192
Doxorubicin,0.4599999999999999,-0.201754385591293,-0.6569200765612591
Doxorubicin,0.4699999999999999,-0.18669314761199898,-0.6881827194562589
Doxorubicin,0.4799999999999999,-0.19433198343195263,-0.7206477716910619
Doxorubicin,0.48999999999999994,-0.20227038144033668,-0.7543859632266942
Doxorubicin,0.49999999999999994,-0.21052631536842104,-0.7894736824210526
Doxorubicin,0.5099999999999999,-0.2191192261908414,-0.8259935534163392
Doxorubicin,0.5199999999999999,-0.22807017496345017,-0.8640350856999265
Doxorubicin,0.5299999999999999,-0.23740201517238083,-0.9036954065878816
Doxorubicin,0.5399999999999999,-0.2162471391179981,-0.9450800892498253
Doxorubicin,0.5499999999999999,-0.2251461983300844,-0.9883040911371018
Doxorubicin,0.5599999999999999,-0.23444976023270978,-1.033492820378425
Doxorubicin,0.57,-0.24418604594375332,-1.0807833509749223
Doxorubicin,0.58,-0.25438596430659977,-1.1303258115944623
Doxorubicin,0.59,-0.26508343966154224,-1.1822849776041826
Doxorubicin,0.6,-0.27631578878289464,-1.2368421019078943
Cyclophosphamide,0.05,-0.01569713756427079,0.0027700831549788488
Cyclophosphamide,0.06,-0.019036954067093947,-0.007838745736341773
Cyclophosphamide,0.07,-0.022448594580653278,-0.018675721485294935
Cyclophosphamide,0.08,-0.024408848180943854,-0.029748283663317096
Cyclophosphamide,0.09,-0.02602660494537273,-0.04106419885597341
Cyclophosphamide,0.09999999999999999,-0.029239766049382714,-0.052631578830409365
Cyclophosphamide,0.10999999999999999,-0.03252513302081741,-0.06445889992757427
Cyclophosphamide,0.12,-0.03588516742333624,-0.07655502377664203
Cyclophosphamide,0.13,-0.039322443995939114,-0.08892921943801244
Cyclophosphamide,0.13999999999999999,-0.04283965723292818,-0.10159118709117304
Cyclophosphamide,0.14999999999999997,-0.046439628428337265,-0.11455108339464576
Cyclophosphamide,0.15999999999999998,-0.050125313223535015,-0.12781954865735767
Cyclophosphamide,0.16999999999999998,-0.053899809700437756,-0.14140773597420753
Cyclophosphamide,0.18,-0.05776636706690879,-0.15532734249350325
Cyclophosphamide,0.19,-0.0617283949855205,-0.1695906430005054
Cyclophosphamide,0.19999999999999996,-0.05701754378837718,-0.1842105260197368
Cyclophosphamide,0.20999999999999996,-0.05596269146813515,-0.19920053265923982
Cyclophosphamide,0.21999999999999997,-0.054430949098008,-0.21457489844285266
Cyclophosphamide,0.22999999999999998,-0.05764411020082674,-0.23034859840214472
Cyclophosphamide,0.24,-0.060941828174661025,-0.2465373957282403
Cyclophosphamide,0.24999999999999994,-0.06432748529434697,-0.26315789431578945
Cyclophosphamide,0.25999999999999995,-0.06780464666038725,-0.28022759556725996
Cyclophosphamide,0.26999999999999996,-0.07137707272125707,-0.29776495986607543
Cyclophosphamide,0.27999999999999997,-0.07504873283923544,-0.31578947317251466
Cyclophosphamide,0.29,-0.07882382000264497,-0.3343217192474342
Cyclophosphamide,0.3,-0.0827067667991407,-0.3533834580665951
Cyclophosphamide,0.30999999999999994,-0.08670226277798042,-0.37299771105362645
Cyclophosphamide,0.31999999999999995,-0.09081527334426029,-0.39318885383354574
Cyclophosphamide,0.32999999999999996,-0.08641005485924656,-0.4139827172925631
Cyclophosphamide,0.33999999999999997,-0.09037745866157587,-0.43540669782514135
Cyclophosphamide,0.3499999999999999,-0.09446693642686593,-0.4574898777577077
Cyclophosphamide,0.35999999999999993,-0.09868421037212168,-0.4802631570620887
Cyclophosphamide,0.36999999999999994,-0.1030353660297127,-0.5037593976130801
Cyclophosphamide,0.37999999999999995,-0.10752688154699962,-0.5280135814064295
Cyclophosphamide,0.38999999999999996,-0.11216565986789061,-0.553062984339241
Cyclophosphamide,0.3999999999999999,-0.11695906413255355,-0.5789473673684209
Cyclophosphamide,0.4099999999999999,-0.12191495667709919,-0.6057091871089673
Cyclophosphamide,0.41999999999999993,-0.12704174206771385,-0.6333938282182865
Cyclophosphamide,0.42999999999999994,-0.13234841466470113,-0.6620498602420177
Cyclophosphamide,0.43999999999999995,-0.13784461128267092,-0.6917293219790548
Cyclophosphamide,0.4499999999999999,-0.12918660263592863,-0.7224880368682034
Cyclophosphamide,0.4599999999999999,-0.13450292372752867,-0.7543859634178036
Cyclophosphamide,0.4699999999999999,-0.14001986070899924,-0.7874875853066272
Cyclophosphamide,0.4799999999999999,-0.12955465562130175,-0.8218623464964185
Cyclophosphamide,0.48999999999999994,-0.13484692096022446,-0.8575851375341468
Cyclophosphamide,0.49999999999999994,-0.1228070172982456,-0.8947368402105262
Cyclophosphamide,0.5099999999999999,-0.12781954861132416,-0.9334049389114181
Cyclophosphamide,0.5199999999999999,-0.13304093539534595,-0.9736842083881576
Cyclophosphamide,0.5299999999999999,-0.13848450885055547,-1.0156774893283456
Cyclophosphamide,0.5399999999999999,-0.14416475941199874,-1.0594965650880506
Cyclophosphamide,0.5499999999999999,-0.12865497047433394,-1.1052631553216372
Cyclophosphamide,0.5599999999999999,-0.13397129156154844,-1.1531100451065677
Cyclophosphamide,0.57,-0.13953488339643047,-1.203182371620506
Cyclophosphamide,0.58,-0.14536340817519985,-1.2556390946294307
Cyclophosphamide,0.59,-0.151476251235167,-1.3106546821691347
Cyclophosphamide,0.6,-0.15789473644736837,-1.3684210490789472
Paclitaxel,0.05,0.011278195514443999,0.06015037598931538
Paclitaxel,0.06,0.010638297899017005,0.050151975744519156
Paclitaxel,0.07,0.008832565313083258,0.03993855613985099
Paclitaxel,0.08,0.004658385126924111,0.029503105674453134
Paclitaxel,0.09,-0.035321820997291566,0.018838304649628226
Paclitaxel,0.09999999999999999,-0.03571428567460318,0.007936508046737206
Paclitaxel,0.10999999999999999,-0.035313001565458906,-0.0032102727492019506
Paclitaxel,0.12,-0.038961038916765056,-0.014610389472033664
Paclitaxel,0.13,-0.04269293919559104,-0.026272577843364883
Paclitaxel,0.13999999999999999,-0.04651162785289345,-0.03820597989743492
Paclitaxel,0.14999999999999997,-0.05042016800790903,-0.050420167881858616
Paclitaxel,0.15999999999999998,-0.05442176864269516,-0.06292516986556525
Paclitaxel,0.16999999999999998,-0.05120481921541587,-0.07573149719791385
Paclitaxel,0.18,-0.05487804871356335,-0.08885017397701199
Paclitaxel,0.19,-0.058641975236244474,-0.10229276870087313
Paclitaxel,0.19999999999999996,-0.06249999992187499,-0.1160714282924107
Paclitaxel,0.20999999999999996,-0.0664556961184105,-0.13019891470860895
Paclitaxel,0.21999999999999997,-0.07051282042241945,-0.14468864436578377
Paclitaxel,0.22999999999999998,-0.07467532457834374,-0.15955473063694192
Paclitaxel,0.24,-0.07894736831717451,-0.17481202970419468
Paclitaxel,0.24999999999999994,-0.08333333322222221,-0.19047619007936506
Paclitaxel,0.25999999999999995,-0.08783783771913804,-0.20656370613977876
Paclitaxel,0.26999999999999996,-0.09246575329799211,-0.22309197606425757
Paclitaxel,0.27999999999999997,-0.09722222208719136,-0.24007936459711204
Paclitaxel,0.29,-0.10211267591251735,-0.2575452711161334
Paclitaxel,0.3,-0.10714285698979592,-0.27551020353498545
Paclitaxel,0.30999999999999994,-0.11231884041692919,-0.29399585863189
Paclitaxel,0.31999999999999995,-0.11764705865051901,-0.3130252094661393
Paclitaxel,0.32999999999999996,-0.12313432817442636,-0.3326226006229513
Paclitaxel,0.33999999999999997,-0.12878787859274562,-0.35281385211694866
Paclitaxel,0.3499999999999999,-0.13461538440828397,-0.37362637288672845
Paclitaxel,0.35999999999999993,-0.1406249997802734,-0.3950892849295479
Paclitaxel,0.36999999999999994,-0.1468253965923406,-0.4172335592583593
Paclitaxel,0.37999999999999995,-0.13133640531812096,-0.4400921650159802
Paclitaxel,0.38999999999999996,-0.13700234169578068,-0.46370023325622906
Paclitaxel,0.3999999999999999,-0.14285714261904756,-0.48809523710317443
Paclitaxel,0.4099999999999999,-0.14891041136988545,-0.5133171902316657
Paclitaxel,0.41999999999999993,-0.15517241352556477,-0.5394088658803294
Paclitaxel,0.42999999999999994,-0.16165413505474208,-0.5664160389185683
Paclitaxel,0.43999999999999995,-0.1683673466381195,-0.5943877538493075
Paclitaxel,0.4499999999999999,-0.17532467500590312,-0.623376622048406
Paclitaxel,0.4599999999999999,-0.18253968220164604,-0.6534391520306682
Paclitaxel,0.4699999999999999,-0.1900269538193561,-0.6846361171044602
Paclitaxel,0.4799999999999999,-0.1978021974218089,-0.7170329654480134
Paclitaxel,0.48999999999999994,-0.20588235253748555,-0.7507002784299994
Paclitaxel,0.49999999999999994,-0.21428571385714285,-0.7857142839285715
Paclitaxel,0.5099999999999999,-0.22303206951567786,-0.8221574325058008
Paclitaxel,0.5199999999999999,-0.23214285665922607,-0.8601190456039183
Paclitaxel,0.5299999999999999,-0.24164133687188763,-0.899696046490008
Paclitaxel,0.5399999999999999,-0.25155279448420187,-0.9409937865413175
Paclitaxel,0.5499999999999999,-0.26190476132275126,-0.9841269817019399
Paclitaxel,0.5599999999999999,-0.2727272721074379,-1.0292207766381343
Paclitaxel,0.57,-0.28405315548559057,-1.0764119573804372
Paclitaxel,0.58,-0.29591836664237114,-1.125850337200356
Paclitaxel,0.59,-0.25696864048822976,-1.1777003452982917
Paclitaxel,0.6,-0.26785714218749995,-1.2321428537946426
Docetaxel,0.05,0.06526315791024931,0.07368421057506924
Docetaxel,0.06,0.06212765959348121,0.0638297872937981
Docetaxel,0.07,0.05892473120545727,0.053763440931437145
Docetaxel,0.08,0.055652173939508505,0.043478260952741016
Docetaxel,0.09,0.052307692338123414,0.03296703306267358
Docetaxel,0.09999999999999999,0.04888888892345679,0.022222222330864197
Docetaxel,0.10999999999999999,0.005393258465850273,0.011235955178386575
Docetaxel,0.12,0.0018181818615702408,1.3636362872215813e-10
Docetaxel,0.13,-0.0018390804116792253,-0.011494252722420412
Docetaxel,0.13999999999999999,0.000930232603569503,-0.023255813786911855
Docetaxel,0.14999999999999997,0.0047058823944636785,-0.03529411746435984
Docetaxel,0.15999999999999998,0.009523809560090708,-0.0476190474195011
Docetaxel,0.16999999999999998,0.00722891570213384,-0.06024096363826387
Docetaxel,0.18,0.004878048823319457,-0.073170731471743
Docetaxel,0.19,0.0024691358488035386,-0.08641975283158054
Docetaxel,0.19999999999999996,5.0000011075912454e-11,-0.09999999972499996
Docetaxel,0.20999999999999996,-0.002531645515782721,-0.11392405033680497
Docetaxel,0.21999999999999997,-0.005128205070348446,-0.12820512788691646
Docetaxel,0.22999999999999998,-0.0077922077301399925,-0.14285714251576997
Docetaxel,0.24,-0.010526315722991689,-0.1578947364764543
Docetaxel,0.24999999999999994,-0.013333333262222212,-0.1733333329422222
Docetaxel,0.25999999999999995,-0.016216216140248346,-0.18918918877136592
Docetaxel,0.26999999999999996,-0.019178082110714957,-0.20547945160893227
Docetaxel,0.27999999999999997,-0.022222222135802473,-0.22222222174691358
Docetaxel,0.29,-0.025352112584011106,-0.2394366192120611
Docetaxel,0.3,-0.02857142847346939,-0.25714285660408165
Docetaxel,0.30999999999999994,-0.03188405786683469,-0.2753623182675908
Docetaxel,0.31999999999999995,-0.035294117536332166,-0.2941176464498269
Docetaxel,0.32999999999999996,-0.03880597003163288,-0.3134328351739808
Docetaxel,0.33999999999999997,-0.0424242422993572,-0.3333333326464646
Docetaxel,0.3499999999999999,-0.04615384602130174,-0.35384615311715956
Docetaxel,0.35999999999999993,-0.049999999859374984,-0.3749999992265624
Docetaxel,0.36999999999999994,-0.053968253819097985,-0.39682539600503886
Docetaxel,0.37999999999999995,-0.05806451597086366,-0.41935483783975014
Docetaxel,0.38999999999999996,-0.06229508179951624,-0.4426229498973393
Docetaxel,0.3999999999999999,-0.06666666648888886,-0.4666666656888887
Docetaxel,0.4099999999999999,-0.07118644048951447,-0.49152542269232957
Docetaxel,0.41999999999999993,-0.07586206876575502,-0.5172413782116526
Docetaxel,0.42999999999999994,-0.050526315630655565,-0.5438596479581408
Docetaxel,0.43999999999999995,-0.054285714117346916,-0.5714285701938775
Docetaxel,0.4499999999999999,-0.05818181800330575,-0.5999999986909089
Docetaxel,0.4599999999999999,-0.06222222203292179,-0.6296296282414265
Docetaxel,0.4699999999999999,-0.030943396092559618,-0.6603773570181558
Docetaxel,0.4799999999999999,-0.033846153704142005,-0.692307690745562
Docetaxel,0.48999999999999994,-0.03686274494732795,-0.7254901944206074
Docetaxel,0.49999999999999994,-0.03999999984,-0.75999999824
Docetaxel,0.5099999999999999,-0.04326530595251974,-0.7959183654777171
Docetaxel,0.5199999999999999,-0.04666666648611107,-0.8333333313472218
Docetaxel,0.5299999999999999,-0.050212765765504715,-0.8723404234205518
Docetaxel,0.5399999999999999,-0.053913043274102034,-0.9130434760151224
Docetaxel,0.5499999999999999,-0.0577777775604938,-0.9555555531654317
Docetaxel,0.5599999999999999,-0.06181818158677683,-0.9999999974545452
Docetaxel,0.57,-0.013023255690643581,-1.0465116251941589
Docetaxel,0.58,-0.015238095106575957,-1.0952380923446712
Docetaxel,0.59,-0.017560975469363464,-1.146341460325996
Docetaxel,0.6,-0.019999999849999985,-1.1999999967
